
Processing HT_Analyzer_All_JFFCorr2_PbPb_Reduced.C+...
mixing with event 17928 cent: 92 vz: 6.60307
mixing with event 18553 cent: 92 vz: 6.81944
mixing with event 19881 cent: 94 vz: 6.71305
mixing with event 20073 cent: 94 vz: 6.82759
mixing with event 20670 cent: 90 vz: 6.81357
mixing with event 21067 cent: 92 vz: 6.9566
mixing with event 21742 cent: 94 vz: 6.79591
mixing with event 23730 cent: 90 vz: 6.81558
mixing with event 24833 cent: 93 vz: 6.81368
mixing with event 26112 cent: 92 vz: 6.6995
mixing with event 26767 cent: 90 vz: 6.59053
mixing with event 79129 cent: 94 vz: 6.99615
mixing with event 80619 cent: 94 vz: 6.81493
mixing with event 80832 cent: 91 vz: 6.76088
mixing with event 81876 cent: 91 vz: 6.93254
mixing with event 82094 cent: 90 vz: 6.77705
mixing with event 85013 cent: 91 vz: 6.71142
mixing with event 87860 cent: 94 vz: 6.57498
mixing with event 88727 cent: 93 vz: 6.74054
mixing with event 89848 cent: 94 vz: 6.89546
mixing with event 90064 cent: 92 vz: 6.62164
mixing with event 90245 cent: 94 vz: 6.93097
mixing with event 91268 cent: 91 vz: 6.54069
mixing with event 95782 cent: 91 vz: 6.75254
mixing with event 97277 cent: 91 vz: 6.9291
mixing with event 97280 cent: 93 vz: 6.85804
mixing with event 97635 cent: 91 vz: 6.81684
mixing with event 97861 cent: 94 vz: 6.87872
mixing with event 99925 cent: 90 vz: 6.56783
mixing with event 101874 cent: 90 vz: 6.71002
mixing with event 102363 cent: 92 vz: 6.7856
mixing with event 102748 cent: 90 vz: 6.92851
mixing with event 103821 cent: 90 vz: 6.98477
mixing with event 104912 cent: 92 vz: 6.97334
mixing with event 107868 cent: 90 vz: 6.60972
mixing with event 109232 cent: 94 vz: 6.64866
event 14 cent: 163 vz: -7.84801
mixing with event 150368 cent: 160 vz: -7.73439
mixing with event 165562 cent: 163 vz: -7.52942
mixing with event 10532 cent: 160 vz: -7.66646
mixing with event 13963 cent: 160 vz: -7.5906
mixing with event 21475 cent: 163 vz: -7.50739
mixing with event 25511 cent: 163 vz: -7.76562
mixing with event 26768 cent: 160 vz: -7.809
mixing with event 30278 cent: 163 vz: -7.60867
mixing with event 38729 cent: 161 vz: -7.9577
mixing with event 42304 cent: 161 vz: -7.58931
mixing with event 50797 cent: 162 vz: -7.83475
mixing with event 55867 cent: 161 vz: -7.57464
mixing with event 57723 cent: 164 vz: -7.69672
mixing with event 62927 cent: 160 vz: -7.90909
mixing with event 64792 cent: 164 vz: -7.84606
mixing with event 66911 cent: 160 vz: -7.88951
mixing with event 69089 cent: 163 vz: -7.5356
mixing with event 69172 cent: 160 vz: -7.84092
mixing with event 69537 cent: 162 vz: -7.64081
mixing with event 75205 cent: 162 vz: -7.89877
mixing with event 76210 cent: 163 vz: -7.76991
mixing with event 79822 cent: 160 vz: -7.79018
mixing with event 83962 cent: 160 vz: -7.96339
mixing with event 85151 cent: 160 vz: -7.91889
mixing with event 112588 cent: 163 vz: -7.91589
event 15 cent: 151 vz: 1.81179
mixing with event 139464 cent: 152 vz: 1.97478
mixing with event 139717 cent: 152 vz: 1.91114
mixing with event 139929 cent: 150 vz: 1.51151
mixing with event 140055 cent: 153 vz: 1.54628
mixing with event 140226 cent: 154 vz: 1.57667
mixing with event 140745 cent: 152 vz: 1.95455
mixing with event 140761 cent: 153 vz: 1.88402
mixing with event 142663 cent: 150 vz: 1.6155
mixing with event 142904 cent: 153 vz: 1.62213
mixing with event 144317 cent: 151 vz: 1.64292
mixing with event 144928 cent: 152 vz: 1.93719
mixing with event 145294 cent: 150 vz: 1.85756
mixing with event 145710 cent: 152 vz: 1.86119
mixing with event 145775 cent: 153 vz: 1.75233
mixing with event 146560 cent: 152 vz: 1.79373
mixing with event 147189 cent: 152 vz: 1.70364
mixing with event 147531 cent: 151 vz: 1.66134
mixing with event 147534 cent: 154 vz: 1.94921
mixing with event 147663 cent: 153 vz: 1.54475
mixing with event 148131 cent: 150 vz: 1.89071
mixing with event 148388 cent: 153 vz: 1.68654
mixing with event 150222 cent: 154 vz: 1.64055
mixing with event 151071 cent: 152 vz: 1.54377
mixing with event 151713 cent: 152 vz: 1.60317
mixing with event 152156 cent: 150 vz: 1.7965
event 16 cent: 128 vz: 3.80738
mixing with event 119253 cent: 127 vz: 3.63173
mixing with event 122948 cent: 128 vz: 3.81925
mixing with event 123877 cent: 127 vz: 3.79334
mixing with event 124281 cent: 129 vz: 3.77289
mixing with event 125044 cent: 129 vz: 3.96587
mixing with event 125712 cent: 128 vz: 3.54701
mixing with event 126171 cent: 125 vz: 3.83038
mixing with event 126456 cent: 125 vz: 3.80758
mixing with event 127604 cent: 127 vz: 3.55997
mixing with event 128015 cent: 126 vz: 3.68763
mixing with event 130278 cent: 129 vz: 3.73448
mixing with event 131603 cent: 125 vz: 3.5552
mixing with event 133114 cent: 127 vz: 3.76206
mixing with event 133305 cent: 128 vz: 3.79971
mixing with event 134371 cent: 126 vz: 3.78967
mixing with event 134581 cent: 127 vz: 3.5666
mixing with event 137496 cent: 126 vz: 3.91113
mixing with event 137958 cent: 129 vz: 3.99614
mixing with event 137965 cent: 125 vz: 3.74103
mixing with event 138595 cent: 125 vz: 3.88455
mixing with event 141405 cent: 125 vz: 3.72324
mixing with event 145110 cent: 125 vz: 3.78795
mixing with event 145609 cent: 127 vz: 3.50709
mixing with event 145627 cent: 125 vz: 3.71957
mixing with event 146829 cent: 125 vz: 3.93716
event 17 cent: 144 vz: 6.47215
event 18 cent: 13 vz: -0.26012
mixing with event 20616 cent: 14 vz: -0.0342738
mixing with event 20950 cent: 12 vz: -0.489306
mixing with event 21341 cent: 10 vz: -0.215571
mixing with event 22393 cent: 10 vz: -0.0178771
mixing with event 23590 cent: 10 vz: -0.433923
mixing with event 25281 cent: 13 vz: -0.490645
mixing with event 25948 cent: 11 vz: -0.0630674
mixing with event 28272 cent: 14 vz: -0.130762
mixing with event 30510 cent: 12 vz: -0.0437129
mixing with event 32998 cent: 11 vz: -0.166762
mixing with event 34800 cent: 12 vz: -0.0409031
mixing with event 35856 cent: 14 vz: -0.0597271
mixing with event 38296 cent: 14 vz: -0.244996
mixing with event 39622 cent: 11 vz: -0.292146
mixing with event 40205 cent: 14 vz: -0.0382923
mixing with event 40327 cent: 13 vz: -0.0721686
mixing with event 42375 cent: 12 vz: -0.334649
mixing with event 43123 cent: 12 vz: -0.256073
mixing with event 46580 cent: 11 vz: -0.351444
mixing with event 46779 cent: 11 vz: -0.263477
mixing with event 47861 cent: 13 vz: -0.0545393
mixing with event 47922 cent: 13 vz: -0.161922
mixing with event 48666 cent: 14 vz: -0.371553
mixing with event 49039 cent: 10 vz: -0.455007
mixing with event 51056 cent: 14 vz: -0.430449
event 19 cent: 85 vz: 1.92097
mixing with event 97990 cent: 86 vz: 1.58156
mixing with event 98254 cent: 88 vz: 1.86188
mixing with event 98745 cent: 87 vz: 1.98118
mixing with event 99683 cent: 85 vz: 1.67756
mixing with event 103218 cent: 85 vz: 1.63193
mixing with event 104196 cent: 85 vz: 1.73389
mixing with event 104857 cent: 86 vz: 1.70246
mixing with event 105084 cent: 89 vz: 1.87851
mixing with event 106423 cent: 86 vz: 1.76643
mixing with event 107316 cent: 85 vz: 1.88775
mixing with event 108954 cent: 87 vz: 1.70743
mixing with event 108965 cent: 86 vz: 1.93161
mixing with event 109207 cent: 85 vz: 1.67353
mixing with event 109310 cent: 87 vz: 1.77372
mixing with event 111349 cent: 87 vz: 1.9933
mixing with event 113968 cent: 88 vz: 1.75806
mixing with event 114782 cent: 87 vz: 1.95515
mixing with event 115303 cent: 88 vz: 1.98802
mixing with event 116138 cent: 88 vz: 1.5631
mixing with event 116731 cent: 86 vz: 1.64564
mixing with event 116812 cent: 88 vz: 1.91935
mixing with event 116996 cent: 87 vz: 1.82562
mixing with event 122061 cent: 88 vz: 1.86649
mixing with event 122478 cent: 89 vz: 1.62131
mixing with event 124029 cent: 87 vz: 1.52504
mixing with event 55432 cent: 85 vz: 1.86806
mixing with event 58665 cent: 86 vz: 1.74241
mixing with event 61392 cent: 88 vz: 1.75656
mixing with event 64039 cent: 89 vz: 1.54374
mixing with event 65147 cent: 86 vz: 1.97635
mixing with event 66510 cent: 89 vz: 1.60339
mixing with event 68580 cent: 89 vz: 1.86999
mixing with event 70361 cent: 88 vz: 1.62194
mixing with event 70927 cent: 85 vz: 1.84549
mixing with event 71926 cent: 85 vz: 1.5136
mixing with event 72077 cent: 86 vz: 1.67434
mixing with event 72084 cent: 86 vz: 1.53926
mixing with event 72242 cent: 85 vz: 1.79609
mixing with event 72560 cent: 87 vz: 1.56355
mixing with event 74159 cent: 87 vz: 1.82179
mixing with event 76635 cent: 88 vz: 1.51881
mixing with event 77270 cent: 89 vz: 1.77296
mixing with event 77717 cent: 87 vz: 1.63104
mixing with event 80134 cent: 87 vz: 1.6327
mixing with event 80553 cent: 88 vz: 1.63138
mixing with event 82943 cent: 89 vz: 1.93571
mixing with event 84685 cent: 86 vz: 1.76461
mixing with event 85698 cent: 86 vz: 1.78157
mixing with event 87796 cent: 89 vz: 1.86553
mixing with event 89346 cent: 89 vz: 1.93743
event 20 cent: 148 vz: -0.777963
event 21 cent: 47 vz: 4.91842
mixing with event 128032 cent: 48 vz: 4.52139
mixing with event 128899 cent: 47 vz: 4.79397
mixing with event 133278 cent: 45 vz: 4.94492
mixing with event 134156 cent: 46 vz: 4.92107
mixing with event 134176 cent: 46 vz: 4.69482
mixing with event 135229 cent: 47 vz: 4.73915
mixing with event 135947 cent: 45 vz: 4.81995
mixing with event 136014 cent: 49 vz: 4.52111
mixing with event 137462 cent: 47 vz: 4.7154
mixing with event 138200 cent: 47 vz: 4.57702
mixing with event 139197 cent: 49 vz: 4.63036
mixing with event 140703 cent: 47 vz: 4.76766
mixing with event 141541 cent: 46 vz: 4.70336
mixing with event 141857 cent: 48 vz: 4.74623
mixing with event 142220 cent: 48 vz: 4.84096
mixing with event 142506 cent: 45 vz: 4.94362
mixing with event 142541 cent: 45 vz: 4.78289
mixing with event 143705 cent: 49 vz: 4.73599
mixing with event 146302 cent: 46 vz: 4.81131
mixing with event 146303 cent: 49 vz: 4.79382
mixing with event 147515 cent: 49 vz: 4.56771
mixing with event 147903 cent: 47 vz: 4.90335
mixing with event 148848 cent: 48 vz: 4.74904
mixing with event 149220 cent: 47 vz: 4.57327
mixing with event 149630 cent: 47 vz: 4.77361
event 22 cent: 69 vz: 6.31618
mixing with event 99584 cent: 67 vz: 6.30447
mixing with event 101887 cent: 69 vz: 6.11634
mixing with event 102824 cent: 65 vz: 6.43333
mixing with event 103189 cent: 69 vz: 6.43034
mixing with event 103877 cent: 68 vz: 6.06575
mixing with event 104274 cent: 67 vz: 6.42553
mixing with event 104975 cent: 67 vz: 6.03425
mixing with event 105597 cent: 66 vz: 6.30751
mixing with event 109891 cent: 69 vz: 6.34145
mixing with event 110877 cent: 69 vz: 6.38502
mixing with event 112654 cent: 66 vz: 6.20945
mixing with event 113148 cent: 65 vz: 6.44716
mixing with event 113843 cent: 69 vz: 6.45997
mixing with event 114271 cent: 67 vz: 6.14303
mixing with event 116390 cent: 67 vz: 6.2108
mixing with event 116571 cent: 66 vz: 6.34752
mixing with event 116596 cent: 65 vz: 6.35433
mixing with event 117255 cent: 67 vz: 6.13882
mixing with event 118132 cent: 65 vz: 6.20073
mixing with event 121105 cent: 66 vz: 6.00985
mixing with event 121144 cent: 68 vz: 6.47276
mixing with event 122192 cent: 66 vz: 6.48721
mixing with event 124110 cent: 69 vz: 6.37838
mixing with event 124658 cent: 67 vz: 6.36268
mixing with event 125445 cent: 69 vz: 6.1129
event 23 cent: 0 vz: 0.821077
event 24 cent: 164 vz: 5.84899
mixing with event 135845 cent: 163 vz: 5.64173
mixing with event 136063 cent: 164 vz: 5.87741
mixing with event 137016 cent: 163 vz: 5.63405
mixing with event 137053 cent: 161 vz: 5.70635
mixing with event 137506 cent: 160 vz: 5.88755
mixing with event 137705 cent: 163 vz: 5.79974
mixing with event 139262 cent: 160 vz: 5.50219
mixing with event 139570 cent: 161 vz: 5.67433
mixing with event 141143 cent: 164 vz: 5.55618
mixing with event 141338 cent: 164 vz: 5.74835
mixing with event 142326 cent: 163 vz: 5.85555
mixing with event 142561 cent: 163 vz: 5.97628
mixing with event 144560 cent: 160 vz: 5.95961
mixing with event 144728 cent: 164 vz: 5.64315
mixing with event 144764 cent: 160 vz: 5.6033
mixing with event 146321 cent: 162 vz: 5.68022
mixing with event 148684 cent: 160 vz: 5.52228
mixing with event 151357 cent: 161 vz: 5.81722
mixing with event 151618 cent: 163 vz: 5.6109
mixing with event 152941 cent: 161 vz: 5.88332
mixing with event 154633 cent: 163 vz: 5.74012
mixing with event 155049 cent: 160 vz: 5.79985
mixing with event 156390 cent: 163 vz: 5.63717
mixing with event 157427 cent: 164 vz: 5.59787
mixing with event 158782 cent: 162 vz: 5.74322
mixing with event 63500 cent: 164 vz: 5.80391
mixing with event 64501 cent: 161 vz: 5.79305
mixing with event 64736 cent: 163 vz: 5.60758
mixing with event 66063 cent: 164 vz: 5.72323
mixing with event 67700 cent: 164 vz: 5.77008
mixing with event 68288 cent: 161 vz: 5.65749
mixing with event 69217 cent: 164 vz: 5.68471
mixing with event 70038 cent: 164 vz: 5.72119
mixing with event 72057 cent: 164 vz: 5.80972
mixing with event 73067 cent: 164 vz: 5.96436
mixing with event 73305 cent: 164 vz: 5.51959
mixing with event 73441 cent: 160 vz: 5.92821
mixing with event 74285 cent: 160 vz: 5.86248
mixing with event 78765 cent: 162 vz: 5.70545
mixing with event 79460 cent: 162 vz: 5.94151
mixing with event 81024 cent: 161 vz: 5.65089
mixing with event 81243 cent: 162 vz: 5.52269
mixing with event 81262 cent: 164 vz: 5.50409
mixing with event 83282 cent: 161 vz: 5.54164
mixing with event 83740 cent: 164 vz: 5.90918
mixing with event 85713 cent: 163 vz: 5.60701
mixing with event 87128 cent: 161 vz: 5.62952
mixing with event 87904 cent: 161 vz: 5.87336
mixing with event 89007 cent: 161 vz: 5.60625
mixing with event 89291 cent: 163 vz: 5.72739
event 25 cent: 10 vz: 6.2794
event 26 cent: 123 vz: 5.84036
mixing with event 123636 cent: 122 vz: 5.91967
mixing with event 124337 cent: 122 vz: 5.69754
mixing with event 124439 cent: 123 vz: 5.75176
mixing with event 125671 cent: 121 vz: 5.89559
mixing with event 126695 cent: 121 vz: 5.99679
mixing with event 129367 cent: 122 vz: 5.69339
mixing with event 129810 cent: 121 vz: 5.7261
mixing with event 130253 cent: 122 vz: 5.57914
mixing with event 131572 cent: 121 vz: 5.66481
mixing with event 131874 cent: 122 vz: 5.8026
mixing with event 133412 cent: 120 vz: 5.52455
mixing with event 133423 cent: 123 vz: 5.94199
mixing with event 135336 cent: 120 vz: 5.63762
mixing with event 135495 cent: 122 vz: 5.77667
mixing with event 136421 cent: 123 vz: 5.8856
mixing with event 136424 cent: 122 vz: 5.61438
mixing with event 136821 cent: 121 vz: 5.83855
mixing with event 137460 cent: 121 vz: 5.95325
mixing with event 137644 cent: 121 vz: 5.76634
mixing with event 137791 cent: 120 vz: 5.73979
mixing with event 138367 cent: 124 vz: 5.94276
mixing with event 141039 cent: 123 vz: 5.68315
mixing with event 142190 cent: 122 vz: 5.85402
mixing with event 142216 cent: 120 vz: 5.95684
mixing with event 143910 cent: 124 vz: 5.76276
event 27 cent: 41 vz: -0.248049
mixing with event 30012 cent: 44 vz: -0.329701
mixing with event 31899 cent: 44 vz: -0.208645
mixing with event 32690 cent: 44 vz: -0.122011
mixing with event 34239 cent: 42 vz: -0.0361366
mixing with event 38690 cent: 44 vz: -0.347339
mixing with event 40774 cent: 44 vz: -0.346787
mixing with event 40789 cent: 43 vz: -0.00840196
mixing with event 41437 cent: 42 vz: -0.0453336
mixing with event 49473 cent: 40 vz: -0.339941
mixing with event 56994 cent: 41 vz: -0.457826
mixing with event 59068 cent: 42 vz: -0.12653
mixing with event 59271 cent: 44 vz: -0.279908
mixing with event 59340 cent: 41 vz: -0.492594
mixing with event 60217 cent: 44 vz: -0.474408
mixing with event 62508 cent: 40 vz: -0.272183
mixing with event 62787 cent: 44 vz: -0.457873
mixing with event 62824 cent: 42 vz: -0.35504
mixing with event 66391 cent: 42 vz: -0.234864
mixing with event 67373 cent: 42 vz: -0.214771
mixing with event 67398 cent: 43 vz: -0.330937
mixing with event 68673 cent: 43 vz: -0.0165196
mixing with event 78139 cent: 40 vz: -0.467648
mixing with event 82400 cent: 42 vz: -0.351204
mixing with event 83968 cent: 41 vz: -0.477935
mixing with event 86457 cent: 40 vz: -0.492728
event 28 cent: 50 vz: 11.2556
event 29 cent: 53 vz: 6.62161
mixing with event 159353 cent: 54 vz: 6.77993
mixing with event 163126 cent: 53 vz: 6.587
mixing with event 163464 cent: 54 vz: 6.73873
mixing with event 166038 cent: 53 vz: 6.99217
mixing with event 168775 cent: 54 vz: 6.59779
mixing with event 169963 cent: 51 vz: 6.64741
mixing with event 450 cent: 50 vz: 6.63834
mixing with event 2039 cent: 54 vz: 6.98833
mixing with event 3123 cent: 54 vz: 6.81479
mixing with event 3613 cent: 50 vz: 6.86337
mixing with event 5129 cent: 53 vz: 6.62104
mixing with event 8027 cent: 50 vz: 6.80722
mixing with event 8347 cent: 54 vz: 6.71165
mixing with event 8567 cent: 53 vz: 6.88155
mixing with event 9498 cent: 53 vz: 6.83162
mixing with event 10281 cent: 53 vz: 6.57762
mixing with event 11844 cent: 50 vz: 6.69659
mixing with event 12188 cent: 53 vz: 6.94687
mixing with event 13708 cent: 52 vz: 6.51537
mixing with event 14429 cent: 54 vz: 6.77372
mixing with event 16381 cent: 52 vz: 6.50781
mixing with event 20839 cent: 54 vz: 6.72841
mixing with event 21890 cent: 53 vz: 6.98266
mixing with event 26205 cent: 53 vz: 6.91107
mixing with event 28906 cent: 52 vz: 6.64518
event 30 cent: 157 vz: 8.03151
mixing with event 65079 cent: 158 vz: 8.25463
mixing with event 65649 cent: 159 vz: 8.20975
mixing with event 65785 cent: 159 vz: 8.2722
mixing with event 66293 cent: 157 vz: 8.41543
mixing with event 66364 cent: 158 vz: 8.15776
mixing with event 67134 cent: 157 vz: 8.30769
mixing with event 67525 cent: 156 vz: 8.48521
mixing with event 68157 cent: 157 vz: 8.20178
mixing with event 70249 cent: 156 vz: 8.10565
mixing with event 71071 cent: 157 vz: 8.10186
mixing with event 71485 cent: 157 vz: 8.44676
mixing with event 71566 cent: 155 vz: 8.06428
mixing with event 71673 cent: 156 vz: 8.32181
mixing with event 72610 cent: 155 vz: 8.14466
mixing with event 72892 cent: 156 vz: 8.25811
mixing with event 73003 cent: 159 vz: 8.0168
mixing with event 73631 cent: 155 vz: 8.00611
mixing with event 74302 cent: 159 vz: 8.46164
mixing with event 76866 cent: 157 vz: 8.48669
mixing with event 78682 cent: 157 vz: 8.01966
mixing with event 79483 cent: 157 vz: 8.02859
mixing with event 81014 cent: 158 vz: 8.33746
mixing with event 81650 cent: 159 vz: 8.03427
mixing with event 81982 cent: 157 vz: 8.42735
mixing with event 84808 cent: 155 vz: 8.36862
event 31 cent: 158 vz: 2.32409
mixing with event 150610 cent: 159 vz: 2.39003
mixing with event 151615 cent: 158 vz: 2.003
mixing with event 151670 cent: 157 vz: 2.35393
mixing with event 152457 cent: 158 vz: 2.0481
mixing with event 152777 cent: 157 vz: 2.41185
mixing with event 153632 cent: 159 vz: 2.02346
mixing with event 153661 cent: 157 vz: 2.09719
mixing with event 153671 cent: 157 vz: 2.12229
mixing with event 155468 cent: 155 vz: 2.05359
mixing with event 155791 cent: 158 vz: 2.41064
mixing with event 156189 cent: 159 vz: 2.45993
mixing with event 156391 cent: 159 vz: 2.01694
mixing with event 156972 cent: 155 vz: 2.44622
mixing with event 157303 cent: 159 vz: 2.3297
mixing with event 157304 cent: 159 vz: 2.02742
mixing with event 157352 cent: 159 vz: 2.18952
mixing with event 157570 cent: 159 vz: 2.16392
mixing with event 157745 cent: 159 vz: 2.20633
mixing with event 157810 cent: 157 vz: 2.19092
mixing with event 158069 cent: 159 vz: 2.17471
mixing with event 158261 cent: 156 vz: 2.12598
mixing with event 158661 cent: 156 vz: 2.14451
mixing with event 158770 cent: 158 vz: 2.3672
mixing with event 158863 cent: 156 vz: 2.38913
mixing with event 159119 cent: 156 vz: 2.34576
event 32 cent: 100 vz: 6.55969
mixing with event 152975 cent: 101 vz: 6.62505
mixing with event 154602 cent: 103 vz: 6.50409
mixing with event 155176 cent: 101 vz: 6.86852
mixing with event 156919 cent: 103 vz: 6.67883
mixing with event 158436 cent: 104 vz: 6.9767
mixing with event 158626 cent: 100 vz: 6.65306
mixing with event 158687 cent: 101 vz: 6.76028
mixing with event 158837 cent: 101 vz: 6.998
mixing with event 161944 cent: 102 vz: 6.79397
mixing with event 163526 cent: 102 vz: 6.89072
mixing with event 166215 cent: 101 vz: 6.6674
mixing with event 168660 cent: 102 vz: 6.72539
mixing with event 168953 cent: 103 vz: 6.51388
mixing with event 169043 cent: 103 vz: 6.80339
mixing with event 169936 cent: 103 vz: 6.90298
mixing with event 464 cent: 103 vz: 6.81132
mixing with event 1966 cent: 101 vz: 6.66792
mixing with event 4917 cent: 101 vz: 6.88206
mixing with event 7177 cent: 101 vz: 6.53051
mixing with event 9334 cent: 101 vz: 6.58017
mixing with event 10192 cent: 101 vz: 6.80827
mixing with event 11949 cent: 102 vz: 6.94574
mixing with event 12183 cent: 103 vz: 6.84643
mixing with event 12476 cent: 103 vz: 6.64051
mixing with event 14252 cent: 103 vz: 6.84322
event 33 cent: 165 vz: 14.7876
mixing with event 91716 cent: 169 vz: 14.919
mixing with event 118592 cent: 165 vz: 14.5735
